-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ugrp/f1tenth_ws/build/bringup
-- Install configuration: ""
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/final_race_sim_launch.py
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/final_race_real_launch.py
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/levine_sim_launch.py
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/levine_real_launch.py
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/package.dsv
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/ugrp/f1tenth_ws/install/bringup/share/bringup/package.xml
